Brand,Label,Category,Price,Ingredients,Skin_Type,Benefits,reviews
The Ordinary,Niacinamide 10% + Zinc 1%,Serum,40.89744146,"Niacinamide, Zinc PCA, Glycerin, Aqua","Oily, Combination","Reduces Sebum, Controls Blemishes",Best product I've ever used!
CeraVe,Hydrating Cleanser,Cleanser,46.15132652,"Ceramides, Glycerin, Hyaluronic Acid",All Skin Types,"Gentle Cleansing, Hydration",Made my skin feel soft and hydrated!
La Roche-Posay,Effaclar Duo,Treatment,63.55168924,"Niacinamide, Glycerin, Salicylic Acid","Oily, Acne-Prone","Treats Acne, Reduces Oil",Decent moisturizer but not worth the hype.
The Ordinary,Hyaluronic Acid 2% + B5,Serum,52.41493665,"Hyaluronic Acid, Vitamin B5, Glycerin",All Skin Types,"Hydration, Plumping",Made my skin feel soft and hydrated!
Neutrogena,Hydro Boost Gel Cream,Moisturizer,57.98868439,"Hyaluronic Acid, Glycerin, Dimethicone","Dry, Combination","Deep Hydration, Oil-Free","Very gentle and effective, great for sensitive skin."
CeraVe,Moisturizing Cream,Moisturizer,59.55035065,"Ceramides, Hyaluronic Acid, Glycerin","Dry, Very Dry","Deep Moisturizing, Barrier Repair","Not bad, but nothing special either."
Paula's Choice,BHA Liquid Exfoliant,Exfoliant,97.8119062,"Salicylic Acid, Green Tea, Methylpropanediol",All Skin Types,"Exfoliation, Pore Clearing","Didn't work for me, caused breakouts."
La Roche-Posay,Cicaplast Baume B5,Treatment,72.26537602,"Panthenol, Shea Butter, Glycerin","Sensitive, Dry","Skin Repair, Soothing",Decent moisturizer but not worth the hype.
The Ordinary,AHA 30% + BHA 2% Peeling Solution,Treatment,33.45511204,"Glycolic Acid, Salicylic Acid, Hyaluronic Acid",All Skin Types,"Deep Exfoliation, Pore Clearing","Good for daily use, but no visible difference."
Neutrogena,Oil-Free Moisturizer,Moisturizer,46.8863359,"Glycerin, Dimethicone, Aloe","Oily, Combination","Light Hydration, Oil Control","Works well, but I expected better results."
The Inkey List,Salicylic Acid Cleanser,Cleanser,79.30063114,"Salicylic Acid, Zinc, Allantoin","Oily, Acne-Prone","Gentle Exfoliation, Acne Control","Very gentle and effective, great for sensitive skin."
Sunday Riley,Good Genes Lactic Acid Treatment,Treatment,75.20747147,"Lactic Acid, Licorice Root, Aloe",All Skin Types,"Exfoliation, Brightening","Good for daily use, but no visible difference."
Drunk Elephant,Protini Polypeptide Cream,Moisturizer,83.87190367,"Peptides, Marula Oil, Signal Peptides",All Skin Types,"Anti-Aging, Hydration",Made my skin feel soft and hydrated!
Glossier,Solution,Exfoliant,38.44091626,"AHA, BHA, Gluconolactone",All Skin Types,"Chemical Exfoliation, Clarity","Very gentle and effective, great for sensitive skin."
Youth To The People,Superfood Antioxidant Cleanser,Cleanser,10.51833396,"Green Tea, Kale, Spinach",All Skin Types,"Gentle Cleansing, Antioxidant Protection","Good for daily use, but no visible difference."
The Ordinary,Niacinamide 10% + Zinc 1%,Serum,78.25619286,"Niacinamide, Zinc PCA, Glycerin, Aqua","Oily, Combination","Reduces Sebum, Controls Blemishes",Best product I've ever used!
CeraVe,Hydrating Cleanser,Cleanser,29.14978675,"Ceramides, Glycerin, Hyaluronic Acid",All Skin Types,"Gentle Cleansing, Hydration","Left a sticky residue, not a fan."
La Roche-Posay,Effaclar Duo,Treatment,20.71191484,"Niacinamide, Glycerin, Salicylic Acid","Oily, Acne-Prone","Treats Acne, Reduces Oil","Irritated my skin, won’t repurchase."
The Ordinary,Hyaluronic Acid 2% + B5,Serum,66.93339099,"Hyaluronic Acid, Vitamin B5, Glycerin",All Skin Types,"Hydration, Plumping","Didn't work for me, caused breakouts."
Neutrogena,Hydro Boost Gel Cream,Moisturizer,29.69973411,"Hyaluronic Acid, Glycerin, Dimethicone","Dry, Combination","Deep Hydration, Oil-Free","Wouldn't buy again, didn't meet my expectations."
CeraVe,Moisturizing Cream,Moisturizer,68.04387897,"Ceramides, Hyaluronic Acid, Glycerin","Dry, Very Dry","Deep Moisturizing, Barrier Repair","Helped my acne significantly, highly recommend!"
Paula's Choice,BHA Liquid Exfoliant,Exfoliant,86.28942134,"Salicylic Acid, Green Tea, Methylpropanediol",All Skin Types,"Exfoliation, Pore Clearing",Best product I've ever used!
La Roche-Posay,Cicaplast Baume B5,Treatment,44.73795682,"Panthenol, Shea Butter, Glycerin","Sensitive, Dry","Skin Repair, Soothing","Very gentle and effective, great for sensitive skin."
The Ordinary,AHA 30% + BHA 2% Peeling Solution,Treatment,24.19090106,"Glycolic Acid, Salicylic Acid, Hyaluronic Acid",All Skin Types,"Deep Exfoliation, Pore Clearing",Absolutely love this product! My skin feels amazing.
Neutrogena,Oil-Free Moisturizer,Moisturizer,80.40704907,"Glycerin, Dimethicone, Aloe","Oily, Combination","Light Hydration, Oil Control","Good for daily use, but no visible difference."
The Inkey List,Salicylic Acid Cleanser,Cleanser,34.93253509,"Salicylic Acid, Zinc, Allantoin","Oily, Acne-Prone","Gentle Exfoliation, Acne Control","Helped my acne significantly, highly recommend!"
Sunday Riley,Good Genes Lactic Acid Treatment,Treatment,54.02406597,"Lactic Acid, Licorice Root, Aloe",All Skin Types,"Exfoliation, Brightening",Smells great and absorbs quickly.
Drunk Elephant,Protini Polypeptide Cream,Moisturizer,62.26360872,"Peptides, Marula Oil, Signal Peptides",All Skin Types,"Anti-Aging, Hydration","Didn't work for me, caused breakouts."
Glossier,Solution,Exfoliant,19.66029907,"AHA, BHA, Gluconolactone",All Skin Types,"Chemical Exfoliation, Clarity",Absolutely love this product! My skin feels amazing.
Youth To The People,Superfood Antioxidant Cleanser,Cleanser,88.38533795,"Green Tea, Kale, Spinach",All Skin Types,"Gentle Cleansing, Antioxidant Protection","Good for daily use, but no visible difference."
The Ordinary,Niacinamide 10% + Zinc 1%,Serum,12.85744298,"Niacinamide, Zinc PCA, Glycerin, Aqua","Oily, Combination","Reduces Sebum, Controls Blemishes","Very gentle and effective, great for sensitive skin."
CeraVe,Hydrating Cleanser,Cleanser,12.50124268,"Ceramides, Glycerin, Hyaluronic Acid",All Skin Types,"Gentle Cleansing, Hydration","Irritated my skin, won’t repurchase."
La Roche-Posay,Effaclar Duo,Treatment,60.98249367,"Niacinamide, Glycerin, Salicylic Acid","Oily, Acne-Prone","Treats Acne, Reduces Oil","Irritated my skin, won’t repurchase."
The Ordinary,Hyaluronic Acid 2% + B5,Serum,28.6291888,"Hyaluronic Acid, Vitamin B5, Glycerin",All Skin Types,"Hydration, Plumping",Decent moisturizer but not worth the hype.
Neutrogena,Hydro Boost Gel Cream,Moisturizer,64.59670722,"Hyaluronic Acid, Glycerin, Dimethicone","Dry, Combination","Deep Hydration, Oil-Free","Left a sticky residue, not a fan."
CeraVe,Moisturizing Cream,Moisturizer,83.50180769,"Ceramides, Hyaluronic Acid, Glycerin","Dry, Very Dry","Deep Moisturizing, Barrier Repair",Too expensive for the quality.
Paula's Choice,BHA Liquid Exfoliant,Exfoliant,39.48291713,"Salicylic Acid, Green Tea, Methylpropanediol",All Skin Types,"Exfoliation, Pore Clearing","Left a sticky residue, not a fan."
